<?xml version="1.0"?>
<font>
  <info face="Radio Stars" size="36" bold="0" italic="0" charset="" unicode="1" stretchH="100" smooth="1" aa="1" padding="0,0,0,0" spacing="1,1" outline="0" />
  <common lineHeight="36" base="29" scaleW="512" scaleH="512" pages="1" packed="0" alphaChnl="0" redChnl="4" greenChnl="4" blueChnl="4" />
  <pages>
    <page id="0" file="hud_0.png" />
  </pages>
  <chars count="189" >
    <char id="32" x="46" y="61" width="1" height="1" xoffset="0" yoffset="29" xadvance="11" page="0" chnl="15" />
    <char id="33" x="505" y="104" width="5" height="21" xoffset="1" yoffset="9" xadvance="8" page="0" chnl="15" />
    <char id="34" x="43" y="182" width="12" height="9" xoffset="2" yoffset="7" xadvance="15" page="0" chnl="15" />
    <char id="35" x="344" y="153" width="21" height="18" xoffset="2" yoffset="12" xadvance="24" page="0" chnl="15" />
    <char id="36" x="230" y="61" width="24" height="26" xoffset="2" yoffset="6" xadvance="28" page="0" chnl="15" />
    <char id="37" x="125" y="135" width="24" height="21" xoffset="0" yoffset="9" xadvance="25" page="0" chnl="15" />
    <char id="38" x="82" y="91" width="30" height="21" xoffset="0" yoffset="9" xadvance="31" page="0" chnl="15" />
    <char id="39" x="506" y="148" width="5" height="9" xoffset="1" yoffset="7" xadvance="7" page="0" chnl="15" />
    <char id="40" x="345" y="61" width="9" height="25" xoffset="1" yoffset="6" xadvance="11" page="0" chnl="15" />
    <char id="41" x="355" y="61" width="9" height="25" xoffset="1" yoffset="6" xadvance="12" page="0" chnl="15" />
    <char id="42" x="494" y="150" width="11" height="10" xoffset="1" yoffset="14" xadvance="13" page="0" chnl="15" />
    <char id="43" x="456" y="150" width="15" height="14" xoffset="2" yoffset="12" xadvance="18" page="0" chnl="15" />
    <char id="44" x="56" y="182" width="5" height="8" xoffset="1" yoffset="27" xadvance="8" page="0" chnl="15" />
    <char id="45" x="102" y="182" width="15" height="5" xoffset="2" yoffset="16" xadvance="18" page="0" chnl="15" />
    <char id="46" x="118" y="182" width="5" height="5" xoffset="1" yoffset="26" xadvance="8" page="0" chnl="15" />
    <char id="47" x="182" y="113" width="25" height="21" xoffset="0" yoffset="9" xadvance="24" page="0" chnl="15" />
    <char id="48" x="225" y="133" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="49" x="291" y="153" width="9" height="20" xoffset="1" yoffset="9" xadvance="12" page="0" chnl="15" />
    <char id="50" x="275" y="131" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="51" x="300" y="131" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="52" x="325" y="131" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="53" x="350" y="131" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="54" x="375" y="131" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="55" x="156" y="113" width="25" height="21" xoffset="0" yoffset="9" xadvance="25" page="0" chnl="15" />
    <char id="56" x="400" y="128" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="57" x="50" y="160" width="24" height="21" xoffset="2" yoffset="9" xadvance="29" page="0" chnl="15" />
    <char id="58" x="472" y="150" width="5" height="13" xoffset="1" yoffset="17" xadvance="8" page="0" chnl="15" />
    <char id="59" x="434" y="150" width="5" height="16" xoffset="1" yoffset="18" xadvance="8" page="0" chnl="15" />
    <char id="60" x="491" y="104" width="13" height="21" xoffset="2" yoffset="9" xadvance="17" page="0" chnl="15" />
    <char id="61" x="478" y="150" width="15" height="12" xoffset="2" yoffset="13" xadvance="17" page="0" chnl="15" />
    <char id="62" x="225" y="155" width="13" height="21" xoffset="3" yoffset="9" xadvance="17" page="0" chnl="15" />
    <char id="63" x="200" y="157" width="24" height="21" xoffset="0" yoffset="9" xadvance="25" page="0" chnl="15" />
    <char id="64" x="416" y="106" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="65" x="208" y="111" width="25" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="66" x="250" y="132" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="67" x="234" y="110" width="25" height="21" xoffset="2" yoffset="9" xadvance="26" page="0" chnl="15" />
    <char id="68" x="260" y="109" width="25" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="69" x="286" y="109" width="25" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="70" x="312" y="109" width="25" height="21" xoffset="2" yoffset="9" xadvance="27" page="0" chnl="15" />
    <char id="71" x="175" y="135" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="72" x="100" y="138" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="73" x="500" y="126" width="5" height="21" xoffset="1" yoffset="9" xadvance="8" page="0" chnl="15" />
    <char id="74" x="450" y="128" width="24" height="21" xoffset="1" yoffset="9" xadvance="26" page="0" chnl="15" />
    <char id="75" x="410" y="61" width="24" height="22" xoffset="2" yoffset="8" xadvance="28" page="0" chnl="15" />
    <char id="76" x="338" y="109" width="25" height="21" xoffset="2" yoffset="9" xadvance="27" page="0" chnl="15" />
    <char id="77" x="75" y="138" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="78" x="460" y="61" width="24" height="22" xoffset="2" yoffset="8" xadvance="28" page="0" chnl="15" />
    <char id="79" x="175" y="157" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="80" x="150" y="157" width="24" height="21" xoffset="2" yoffset="9" xadvance="27" page="0" chnl="15" />
    <char id="81" x="143" y="91" width="29" height="21" xoffset="1" yoffset="9" xadvance="30" page="0" chnl="15" />
    <char id="82" x="125" y="157" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="83" x="100" y="160" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="84" x="364" y="109" width="25" height="21" xoffset="0" yoffset="9" xadvance="25" page="0" chnl="15" />
    <char id="85" x="75" y="160" width="24" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="86" x="390" y="106" width="25" height="21" xoffset="1" yoffset="9" xadvance="25" page="0" chnl="15" />
    <char id="87" x="230" y="88" width="25" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="88" x="256" y="87" width="25" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="89" x="282" y="87" width="25" height="21" xoffset="0" yoffset="9" xadvance="25" page="0" chnl="15" />
    <char id="90" x="308" y="87" width="25" height="21" xoffset="2" yoffset="9" xadvance="28" page="0" chnl="15" />
    <char id="91" x="335" y="61" width="9" height="25" xoffset="1" yoffset="6" xadvance="11" page="0" chnl="15" />
    <char id="92" x="265" y="154" width="25" height="20" xoffset="2" yoffset="9" xadvance="27" page="0" chnl="15" />
    <char id="93" x="325" y="61" width="9" height="25" xoffset="2" yoffset="6" xadvance="12" page="0" chnl="15" />
